shift	cross.corr	sample
1	0.08178402721106015	ChIP-exo1
2	0.08865599829634367	ChIP-exo1
3	0.10502724607981744	ChIP-exo1
4	0.1067172027172549	ChIP-exo1
5	0.11446601499430788	ChIP-exo1
6	0.12380146425021486	ChIP-exo1
7	0.11359752644137684	ChIP-exo1
8	0.11900977588881419	ChIP-exo1
9	0.12717795830999773	ChIP-exo1
10	0.1177142776146342	ChIP-exo1
11	0.11503223608806033	ChIP-exo1
12	0.11500530188136972	ChIP-exo1
13	0.11390951003931749	ChIP-exo1
14	0.11410741824049765	ChIP-exo1
15	0.11266981514563025	ChIP-exo1
16	0.10958736163160582	ChIP-exo1
17	0.10903932436480833	ChIP-exo1
18	0.10729258215381224	ChIP-exo1
19	0.10654309970123334	ChIP-exo1
20	0.1048790935457004	ChIP-exo1
21	0.10245913500617636	ChIP-exo1
22	0.10107521855812297	ChIP-exo1
23	0.09919615856987701	ChIP-exo1
24	0.09822136891150042	ChIP-exo1
25	0.09750864105142373	ChIP-exo1
26	0.09627115504370226	ChIP-exo1
27	0.09544125190018245	ChIP-exo1
28	0.09566497928237716	ChIP-exo1
29	0.09542861619754144	ChIP-exo1
30	0.09440992543708163	ChIP-exo1
31	0.09452944530333586	ChIP-exo1
32	0.09405474693117799	ChIP-exo1
33	0.09390427182466668	ChIP-exo1
34	0.09424801961451669	ChIP-exo1
35	0.09464246897119004	ChIP-exo1
36	0.09485381613187648	ChIP-exo1
37	0.09571662767671771	ChIP-exo1
38	0.09682917305446181	ChIP-exo1
39	0.0970921878088874	ChIP-exo1
40	0.09744419114534691	ChIP-exo1
41	0.09782575277913474	ChIP-exo1
42	0.09791343230942308	ChIP-exo1
43	0.09827207894535538	ChIP-exo1
44	0.0984988970948198	ChIP-exo1
45	0.09906933319098118	ChIP-exo1
46	0.1004289934489849	ChIP-exo1
47	0.10071321889993924	ChIP-exo1
48	0.10089626532745642	ChIP-exo1
49	0.1004150044116293	ChIP-exo1
50	0.0995516239258195	ChIP-exo1
51	0.09861615125068791	ChIP-exo1
52	0.09708130140836296	ChIP-exo1
53	0.09572746081498908	ChIP-exo1
54	0.094029725515821	ChIP-exo1
55	0.09316632664467041	ChIP-exo1
56	0.09210587241740249	ChIP-exo1
57	0.09040908414655753	ChIP-exo1
58	0.08860022040006661	ChIP-exo1
59	0.08724648960617712	ChIP-exo1
60	0.08479090340336431	ChIP-exo1
61	0.0830536192244915	ChIP-exo1
62	0.08119137096168799	ChIP-exo1
63	0.07939440544990443	ChIP-exo1
64	0.07798209589590455	ChIP-exo1
65	0.07667976948666641	ChIP-exo1
66	0.07479372879408212	ChIP-exo1
67	0.07384577439073768	ChIP-exo1
68	0.07180291940566885	ChIP-exo1
69	0.07036592252189451	ChIP-exo1
70	0.06887271130805565	ChIP-exo1
71	0.06742335562348467	ChIP-exo1
72	0.065865400606571	ChIP-exo1
73	0.06464371598574375	ChIP-exo1
74	0.06389729656511965	ChIP-exo1
75	0.06242034297764968	ChIP-exo1
76	0.06115352456817575	ChIP-exo1
77	0.05999700204132344	ChIP-exo1
78	0.05900617038695991	ChIP-exo1
79	0.058179114195161495	ChIP-exo1
80	0.057311094864815705	ChIP-exo1
81	0.0565214461001919	ChIP-exo1
82	0.05525255752827694	ChIP-exo1
83	0.054480953922563	ChIP-exo1
84	0.05373551423903589	ChIP-exo1
85	0.052815558956826304	ChIP-exo1
86	0.052181041001868364	ChIP-exo1
87	0.0513787705460875	ChIP-exo1
88	0.050819234212216256	ChIP-exo1
89	0.050082724429228266	ChIP-exo1
90	0.04967307682129393	ChIP-exo1
91	0.048781342959344734	ChIP-exo1
92	0.048189238037293615	ChIP-exo1
93	0.047508516456377346	ChIP-exo1
94	0.046946398926587675	ChIP-exo1
95	0.04623274173342663	ChIP-exo1
96	0.04563454268548612	ChIP-exo1
97	0.04490227313073703	ChIP-exo1
98	0.04443104443012122	ChIP-exo1
99	0.044024340836691225	ChIP-exo1
100	0.04330833506809206	ChIP-exo1
101	0.042624625306414844	ChIP-exo1
102	0.04217316592938519	ChIP-exo1
103	0.041601296944764714	ChIP-exo1
104	0.04110088623053504	ChIP-exo1
105	0.04048050245322362	ChIP-exo1
106	0.03990775197222973	ChIP-exo1
107	0.03939941773152682	ChIP-exo1
108	0.03879182601379334	ChIP-exo1
109	0.03811895139306318	ChIP-exo1
110	0.03777893717986747	ChIP-exo1
111	0.037096913715527965	ChIP-exo1
112	0.03654297119183679	ChIP-exo1
113	0.036087665227209624	ChIP-exo1
114	0.035545323137255724	ChIP-exo1
115	0.03492931724321707	ChIP-exo1
116	0.034508710660698584	ChIP-exo1
117	0.033959618137014355	ChIP-exo1
118	0.033164533434097074	ChIP-exo1
119	0.03299914403049509	ChIP-exo1
120	0.03231188138305672	ChIP-exo1
121	0.031790752752350576	ChIP-exo1
122	0.031606218216499345	ChIP-exo1
123	0.0306989993672168	ChIP-exo1
124	0.030392807824354693	ChIP-exo1
125	0.02996387648877761	ChIP-exo1
126	0.029218877538924687	ChIP-exo1
127	0.028816123133857216	ChIP-exo1
128	0.028289201788205463	ChIP-exo1
129	0.027973265164797843	ChIP-exo1
130	0.02756891721420035	ChIP-exo1
131	0.027127872992858165	ChIP-exo1
132	0.026540867338961525	ChIP-exo1
133	0.026206960148746482	ChIP-exo1
134	0.025934974473713165	ChIP-exo1
135	0.024934008801578974	ChIP-exo1
136	0.024831550338395503	ChIP-exo1
137	0.024307738847451483	ChIP-exo1
138	0.023870347247069476	ChIP-exo1
139	0.023491274972031222	ChIP-exo1
140	0.02327229694908575	ChIP-exo1
141	0.02267212614306498	ChIP-exo1
142	0.02234672136040593	ChIP-exo1
143	0.022239883298380832	ChIP-exo1
144	0.02181671922937603	ChIP-exo1
145	0.02137957240910409	ChIP-exo1
146	0.02109901836106457	ChIP-exo1
147	0.020716879494726354	ChIP-exo1
148	0.020163914597644363	ChIP-exo1
149	0.019774094484972395	ChIP-exo1
150	0.019513184722349034	ChIP-exo1
151	0.019091500828753705	ChIP-exo1
152	0.01851749019841957	ChIP-exo1
153	0.018302360926812797	ChIP-exo1
154	0.01778573979215063	ChIP-exo1
155	0.017431269517808632	ChIP-exo1
156	0.017120880266421057	ChIP-exo1
157	0.016928457400584088	ChIP-exo1
158	0.01657888582241885	ChIP-exo1
159	0.01626056310832485	ChIP-exo1
160	0.015964931060540997	ChIP-exo1
161	0.015597882472077263	ChIP-exo1
162	0.015403295226064644	ChIP-exo1
163	0.015025967306171995	ChIP-exo1
164	0.014863647101340412	ChIP-exo1
165	0.014589552466203325	ChIP-exo1
166	0.014442256987950196	ChIP-exo1
167	0.014093535784449487	ChIP-exo1
168	0.013754386633150787	ChIP-exo1
169	0.013668050345538557	ChIP-exo1
170	0.013280578722274112	ChIP-exo1
171	0.01323447317682762	ChIP-exo1
172	0.012956989159763302	ChIP-exo1
173	0.012978017292136714	ChIP-exo1
174	0.012641277935417554	ChIP-exo1
175	0.012301834549805962	ChIP-exo1
176	0.012343177116656253	ChIP-exo1
177	0.012147026018434095	ChIP-exo1
178	0.011961091832104725	ChIP-exo1
179	0.011720167363131846	ChIP-exo1
180	0.011551479878272304	ChIP-exo1
181	0.01137249129160257	ChIP-exo1
182	0.011220843836702663	ChIP-exo1
183	0.011091650366759258	ChIP-exo1
